mem { rss: 43745280, heapTotal: 32983296, heapUsed: 18923804 }
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/frame.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/css/output.min.css
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/frame.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/paths.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/data.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/paths.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5hzdhlUAGNV.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5nbaiv00tL2.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5nMFLt3ESZG.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/data.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5vcpVGz2EtA.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/60DK37yKJ2J.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5fH7L5NkEru.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5pPKnCM8IJO.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/60v2edlHkFF.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6AfrcQVYLVA.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/61aKmbaNyg5.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5ntSJEj2XS0.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5nMFLt3ESZG.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5fH7L5NkEru.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5ntSJEj2XS0.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6G6uqGJ0Udu.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6mUtV3cyLqn.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/60DK37yKJ2J.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5vcpVGz2EtA.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/61aKmbaNyg5.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6AfrcQVYLVA.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6Tg4qDUyqeo.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6VwjYizXPvG.js
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5nbaiv00tL2.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6G6uqGJ0Udu.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6Tg4qDUyqeo.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5hzdhlUAGNV.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6mUtV3cyLqn.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/6VwjYizXPvG.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/60v2edlHkFF.json
File written: C:\Users\dbackes\Documents\My Articulate Projects\Space Station - Storyline output\html5/data/js/5pPKnCM8IJO.json
